,lbda,hE,hpE,f,df,W,dW,Up,dUp,F,dF,Fcorr,dFcorr
132,0.66,0.66,1,-4.238769184748445,0.008877804454017141,1.006287860117618,0.0018605275150090723,-37.806861126492365,0.0708539089646248,-10.50772666739415,0.0220076957587212,-10.523265201405236,0.02227438130124231
133,0.665,0.665,1,-4.315488554178247,0.008966207036721205,1.005461358496142,0.0018681087793116274,-38.267346440669456,0.07148319293194771,-10.69791068754882,0.022226841962550446,-10.71141232540918,0.02249345083278677
134,0.67,0.67,1,-4.393140335884894,0.009055152551023812,1.0046350095410381,0.0018756632040841227,-38.73142319345409,0.07211090247444286,-10.890406117671663,0.022447334070482494,-10.901869561046293,0.02271388799177095
135,0.675,0.675,1,-4.471731761247211,0.009144635848702575,1.0038089349770303,0.0018831890431177363,-39.19907859453758,0.07273666177759483,-11.085230884040051,0.02266915932029527,-11.094655133372461,0.022935682169731256
136,0.68,0.68,1,-4.551270033263069,0.009234651166480846,1.0029832599539557,0.0018906847004952962,-39.670297283766516,0.0733600853982718,-11.28240284257619,0.022892303425073608,-11.289787206540014,0.02315882123147186
137,0.685,0.685,1,-4.631762321316353,0.00932519212122867,1.0021581127231913,0.0018981487312528934,-40.14506128241227,0.07398077795879868,-11.481939765874658,0.023116750561312634,-11.48728387006279,0.02338329148283438
138,0.69,0.69,1,-4.713215755850138,0.009416251705862848,1.0013336242904485,0.0019055798428153656,-40.6233499492991,0.07459833388894878,-11.683859329997443,0.0233424833587542,-11.687163124785947,0.023609077641498784
139,0.695,0.695,1,-4.79563742295672,0.009507822285903949,1.0005099280461094,0.001912976897468158,-41.10513994216511,0.07521233723640444,-11.888179101062851,0.023569482891851862,-11.88944286858947,0.02383616281104308
140,0.7,0.7,1,-4.879034358895318,0.009599895596649106,0.9996871593742863,0.0019203389161289626,-41.59040518461319,0.07582236156796753,-12.094916521655138,0.023797728672762336,-12.094140881854733,0.02406452845847844
141,0.705,0.705,1,-4.963413544549031,0.009692462740925318,0.9988654552421551,0.0019276650836852409,-42.07911683898956,0.07642796998519173,-12.304088897083536,0.024027198645776068,-12.301274812726323,0.02429415439546557
142,0.71,0.71,1,-5.048781899833168,0.00978551418739384,0.9980449537712023,0.0019349547561553363,-42.57124328550833,0.07702871527922722,-12.515713381520742,0.024257869183113883,-12.51086216220294,0.024525018763404682
143,0.715,0.715,1,-5.135146278068406,0.009879039769388026,0.997225793792084,0.0019422074699228216,-43.06675010791773,0.07762414025053652,-12.729806964054227,0.024489715082046025,-12.722920269094661,0.024757098022588894
144,0.72,0.72,1,-5.222513460331474,0.009973028684278688,0.9964081143851587,0.001949422953278582,-43.565600085973074,0.07821377821948455,-12.946386454681809,0.02472270956331893,-12.937466294882883,0.024990366945597243
145,0.725,0.725,1,-5.310890149797904,0.010067469493375421,0.9955920544086224,0.001956601140483515,-44.06775319495378,0.07879715375374784,-13.165468470287607,0.024956824270910616,-13.154517208523657,0.025224798615099114
146,0.73,0.73,1,-5.400282966091108,0.010162350122393351,0.9947777520165492,0.001963742188543239,-44.57316661242734,0.07937378363821837,-13.3870694206336,0.02519202927318771,-13.37408977123519,0.025460364426244886
147,0.735,0.735,1,-5.490698439652315,0.010257657862530519,0.9939653441690245,0.0019708464968546083,-45.081794732427824,0.07994317811193007,-13.61120549440298,0.02542829306557626,-13.596200521311015,0.025697034093808982
148,0.74,0.74,1,-5.5821430061471435,0.010353379372228829,0.9931549661368112,0.001977914729851848,-45.593589187180854,0.0805048423953844,-13.83789264533428,0.025665582574927036,-13.820865759003805,0.025934775664267398
149,0.745,0.745,1,-5.674623000923246,0.010449500679710707,0.9923467510028919,0.001984947842743834,-46.10849887646215,0.08105827852967942,-14.067146578482092,0.02590386316580381,-14.04810153152146,0.026173555532989654
150,0.75,0.75,1,-5.768144653535122,0.010546007186413239,0.9915408291634807,0.0019919471103940815,-46.6264700046402,0.0816029875467217,-14.298982736644335,0.026143098648996423,-14.27792361818188,0.026413338466745453
151,0.755,0.755,1,-5.8627140823513635,0.010642883671466367,0.9907373278308612,0.001998914159350852,-47.14744612541148,0.08213847198714375,-14.53341628699384,0.026383251292622048,-14.510347515770139,0.026654087631739605
152,0.76,0.76,1,-5.958337289259925,0.01074011429739082,0.9899363705406766,0.0020058510029940056,-47.67136819419146,0.0826642387795011,-14.770462107952941,0.026624281836250114,-14.745388424143409,0.02689576462741267
153,0.765,0.765,1,-6.055020154486449,0.01083768261721749,0.989138076666083,0.002012760079715868,-48.19817462808108,0.08317980249125194,-15.010134776348334,0.026866149508550926,-14.98306123212705,0.02713832952626679
154,0.77,0.77,1,-6.152768431541611,0.010935571583260023,0.9883425609412234,0.0020196442940103466,-48.72780137329302,0.08368468895842787,-15.25244855488575,0.027108812049042575,-15.223380503747757,0.02738174092001049
155,0.775,0.775,1,-6.251587742311321,0.011033763557795413,0.9875499329964278,0.002026507060297456,-49.26018197987035,0.08417843929739594,-15.497417379978785,0.027352225734567616,-15.466360464844358,0.027625955972340282
156,0.78,0.78,1,-6.35148357230511,0.011132240325936519,0.9867602969074046,0.002033352349265791,-49.795247683498616,0.08466061429851462,-15.745054849969854,0.027596345411203538,-15.71201499010016,0.02787093047872108
157,0.785,0.785,1,-6.452461266076387,0.011230983111000762,0.9859737507606597,0.0020401847364739183,-50.33292749416853,0.08513079919795563,-15.995374213777199,0.02784112453236106,-15.960357590536685,0.028116618933556343
158,0.79,0.79,1,-6.554526022828298,0.011329972592702443,0.9851903862372261,0.002047009452910008,-50.873148291413,0.08558860882052717,-16.248388360002007,0.02808651520388214,-16.21140140150844,0.02836297460518166
159,0.795,0.795,1,-6.657682892217757,0.011429188928511837,0.9844102882165878,0.002053832437174743,-51.415834925807374,0.08603369308326539,-16.50410980652678,0.028332468236988227,-16.465159171234923,0.02860994961914984
160,0.8,0.8,1,-6.761936770370781,0.011528611778542966,0.9836335344026917,0.0020606603889174757,-51.960910326393176,0.08646574284677763,-16.762550690637532,0.028578933209975996,-16.721643249907626,0.028857495050317324
161,0.805,0.805,1,-6.867292396119604,0.011628220334339474,0.9828601949735717,0.0020675008231300055,-52.50829561365288,0.08688449609886395,-17.023722759695733,0.028825858539576296,-16.98086557940218,0.029105561024273464
162,0.81,0.81,1,-6.973754347473239,0.011727993351940327,0.9820903322561055,0.0020743621248799846,-53.05791021764449,0.087289744453299,-17.287637362389017,0.029073191562922568,-17.242837683628967,0.029354096828694273
163,0.815,0.815,1,-7.081327038331059,0.01182790918960787,0.9813240004271281,0.002081253604049537,-53.609672000880565,0.08768133994516461,-17.554305440584255,0.029320878631077144,-17.50757065954926,0.029603051035227864
164,0.82,0.82,1,-7.190014715448767,0.01192794585060475,0.9805612452419147,0.002088185549636779,-54.16349738552273,0.08805920210365853,-17.82373752180635,0.02956886521507331,-17.77507516888335,0.02985237163255577
165,0.825,0.825,1,-7.2998214556645475,0.012028081031402115,0.9798021037910091,0.0020951692831758044,-54.719301484441004,0.08842332528315039,-18.095943712361983,0.02981709602542144,-18.04536143053276,0.03010200617129333
166,0.83,0.83,1,-7.410751163393703,0.01212829217569623,0.9790466042858562,0.002102217210836828,-55.276998235691124,0.08877378623402628,-18.37093369112891,0.030065515146013837,-18.318439213738795,0.030351901921421908
167,0.835,0.835,1,-7.5228075683969635,0.012228556534602319,0.9782947658738544,0.002109342873785203,-55.836500539940275,0.08911075189603385,-18.648716704023716,0.03031406618334266,-18.594317831992345,0.030602006042960598
168,0.84,0.84,1,-7.6359942238289005,0.012328851233384645,0.9775465984828972,0.0021165609963980214,-56.397720400378574,0.08943448739885972,-18.9293015591639,0.030562692431920963,-18.8730061377115,0.030852265770609198
169,0.845,0.845,1,-7.750314504570605,0.012429153345068646,0.9768021026955057,0.002123887531975154,-56.96056906465243,0.08974536425687106,-19.21269662273467,0.03081133705676398,-19.154512517697988,0.03110262861310578
170,0.85,0.85,1,-7.86577160585005,0.012529439971269138,0.9760612696523118,0.0021313397056198368,-57.524957168349076,0.09004386874797497,-19.49890981556886,0.031059943293758798,-19.43884488938075,0.03135304256806222
171,0.855,0.855,1,-7.9823685421535675,0.012629688330556402,0.9753240809844758,0.0021389360540197966,-58.0907948795802,0.09033061046949417,-19.78794861044857,0.03130845466872007,-19.726010697854555,0.031603456353059584
172,0.86,0.86,1,-8.100108146429132,0.012729875854668853,0.9745905087745096,0.0021466964619211567,-58.6579920441996,0.09060633106725655,-20.079820030130083,0.03155681523589709,-20.016016913714363,0.031853819653800006
173,0.865,0.865,1,-8.218993069583064,0.012829980292873407,0.9738605155446737,0.002154642195160198,-59.22645833121457,0.09087191313719656,-20.374530646096265,0.031804969836678666,-20.308870031687782,0.03210408339014211
174,0.87,0.87,1,-8.339025780269823,0.012929979824766947,0.9731340542720052,0.002162795930199942,-59.796103377945684,0.09112838930159554,-20.672086578035437,0.0320528643792231,-20.604576070062684,0.03235420000087364
175,0.875,0.875,1,-8.460208564973989,0.013029853181811067,0.972411068428909,0.002171181780211493,-60.36683693450374,0.0913769514643635,-20.97249349404462,0.032300446139737614,-20.90314057090541,0.03260412374811377
176,0.88,0.88,1,-8.582543528382356,0.013129579777895079,0.9716914920479697,0.0021798253178380673,-60.938569007159785,0.09161896025107384,-21.27575661155194,0.0325476640861384,-21.204568601061283,0.03285381104228812
177,0.885,0.885,1,-8.706032594044263,0.013229139849231908,0.9709752498096765,0.0021887535948890125,-61.51121000019026,0.09185595463982667,-21.581880698953558,0.032794469224846544,-21.508864753929704,0.0331032207886758
178,0.89,0.89,1,-8.83067750531562,0.013328514603908008,0.9702622571514427,0.002197995159322188,-62.08467085578779,0.09208966178749214,-21.890870077953856,0.033040814971515876,-21.816033151998692,0.033352314756604454
179,0.895,0.895,1,-8.956479826583067,0.013427686381433919,0.9695524203963385,0.002207580069994684,-62.65886319163232,0.09232200705297303,-22.20272862660009,0.0332866575465519,-22.126077450126207,0.033601057972457125
180,0.9,0.9,1,-9.083440944762904,0.013526638822676582,0.9688456368997808,0.0022175399097783353,-63.23369943572287,0.09255512421363266,-22.517459782998177,0.03353195639636671,-22.439000839550683,0.03384941913775951
181,0.905,0.905,1,-9.211562071068917,0.013625357050598193,0.9681417952123298,0.002227907797756485,-63.809092958074984,0.09279136586329371,-22.835066549695043,0.03377667464142288,-22.754806052611528,0.03409737107373965
182,0.91,0.91,1,-9.340844243042037,0.013723827862282137,0.9674407752567232,0.002238718401337252,-64.3849581988838,0.09303331396961921,-23.155551498710075,0.03402077955225745,-23.073495368157506,0.0343448911938923
183,0.915,0.915,1,-9.47128832683522,0.013822039932791458,0.9667424485171524,0.0022500079492231415,-64.96121079276438,0.09328379055516518,-23.478916777199228,0.03426424305483833,-23.395070617621528,0.034591962006237306
184,0.92,0.92,1,-9.60289501974403,0.013919984031484265,0.9660466782387896,0.0022618142462784967,-65.5377676886664,0.09354586844983953,-23.80516411372825,0.03450704226680094,-23.71953319173321,0.03483857164713765
185,0.925,0.925,1,-9.73566485297465,0.014017653251500001,0.9653533196355003,0.0022741766914165674,-66.11454726506732,0.09382288204288641,-24.134294825134432,0.03474916006633473,-24.04688404784335,0.03508471444873597
186,0.93,0.93,1,-9.869598194639215,0.014115043253229376,0.9646622201036213,0.0022871362996940334,-66.6914694400453,0.09411843794027577,-24.466309823951942,0.03499058569573475,-24.37712371782992,0.035330391542266595
187,0.935,0.935,1,-10.004695252967235,0.01421215252270087,0.9639732194397955,0.0023007357298389284,-67.26845577581845,0.09443642540881447,-24.80120962637279,0.03523131540193066,-24.710252316552406,0.035575611499730285
188,0.94,0.94,1,-10.140956079722699,0.014308982645933974,0.9632861500606301,0.0023150193184511615,-67.84542957735196,0.0947810264621328,-25.138994360717682,0.03547135311659663,-25.046269550822927,0.0358203910166281
189,0.945,0.945,1,-10.278380573813001,0.014405538600455,0.9626008372221487,0.0023300331220940367,-68.42231598461257,0.09515672541735222,-25.479663776382388,0.035710711178806503,-25.385174728854427,0.036064755638697356
190,0.95,0.95,1,-10.416968485077582,0.014501829065313644,0.9619170992368854,0.002345824968439612,-68.99904205806239,0.09556831772579767,-25.823217253229632,0.035949411103551515,-25.726966770150277,0.036308740535807224
191,0.955,0.955,1,-10.556719418241718,0.014597866751104272,0.9612347476865563,0.002362444517535537,-69.57553685697525,0.09602091785860697,-26.16965381139036,0.036187484399848945,-26.07164421579367,0.036552391326410485
192,0.96,0.96,1,-10.697632837020818,0.014693668751660968,0.9605535876282058,0.002379943334126427,-70.15173151016845,0.09651996601084963,-26.518972121438114,0.03642497344257893,-26.419205239094893,0.03679576495614887
193,0.965,0.965,1,-10.839708068358984,0.014789256919280933,0.9598734177918301,0.0023983749717843496,-70.72755927873895,0.09707123337802008,-26.87117051489625,0.03666193240264726,-26.769647656550866,0.03703893063441533
194,0.97,0.97,1,-10.982944306786475,0.01488465826551639,0.9591940307674253,0.0024177950693846325,-71.3029556104143,0.09768082575972123,-27.226246995039883,0.036898428240531175,-27.12296893907329,0.03728197083284007
195,0.975,0.975,1,-11.127340618877248,0.014979905389776595,0.9585152131795659,0.0024382614602042763,-71.87785818512988,0.09835518525935308,-27.584199247945964,0.03713454176876542,-27.479166223433605,0.03752498234981043
196,0.98,0.98,1,-11.272895947789696,0.015075036938185416,0.9578367458475471,0.002459834293624594,-72.4522069514711,0.09910108987885402,-27.945024653749567,0.037370368789430425,-27.83823632387755,0.03776807744523146
197,0.985,0.985,1,-11.41960911787123,0.015170098095354544,0.9571584039293407,0.002482576169092971,-73.02594415363794,0.09992565085572322,-28.308720298058436,0.037606021313236974,-28.20017574385641,0.03801138504978262
198,0.99,0.99,1,-11.5674788393076,0.015265141111950545,0.9564799570475039,0.0025065522816477117,-73.5990143486239,0.10083630765757048,-28.675282983478475,0.03784162886734225,-28.564980687822572,0.038255052052922914
199,0.995,0.995,1,-11.716503712796296,0.015360225871157304,0.9558011693954483,0.002531830577941887,-74.17136441332835,0.1018408206372364,-29.04470924119888,0.0380773398995859,-28.93264707303357,0.03849924467381568
200,1.0,1.0,1,-11.866682234224752,0.01545542049736707,0.9551217998224656,0.002558481921330184,-74.74294354137515,0.10294726145820267,-29.416995342589246,0.03831332328740896,-29.303170541312372,0.03874414991921053
